─── clm_eeg_p2_tlr_pre_register (raw#9 hexa-only) ───
  C1 alpha_coh_min_x1000 = 450
  C2 clm_r_min_x1000     = 380
  fixture                = anima-clm-eeg/fixtures/synthetic_16ch_v1.json
  n_channels_extracted   = 16
  alpha_coh_x1000        = 756
  clm_r_x1000            = 885
  fingerprint            = 2006028074
  C1_pass                = 1
  C2_pass                = 1
  p2_dry_run_pass        = 1
  classification         = NOT_VERIFIED_SYNTHETIC
  output                 = state/clm_eeg_p2_tlr_pre_register.json
  verdict                = P2_DRY_RUN_PASS
