─── clm_eeg_harness_smoke (raw#9 hexa-only) ───
  p1_path                = state/clm_eeg_p1_lz_pre_register.json
  p1_bytes               = 1432
  p1_dry_run_pass        = 1
  p2_path                = state/clm_eeg_p2_tlr_pre_register.json
  p2_bytes               = 1391
  p2_dry_run_pass        = 1
  p3_path                = state/clm_eeg_p3_gcg_pre_register.json
  p3_bytes               = 1690
  p3_dry_run_pass        = 1
  composite_pass_count   = 3
  composite_required     = 2
  harness_ok             = 1
  chained_fingerprint    = 2588542012
  output                 = state/clm_eeg_harness_smoke.json
  verdict                = HARNESS_OK
